Block,Lot,Qual,Tax Year,Cert Num,Property Location,Total in Sale,Begin in Sale
4.04,22,,2018,19-00006,38 JAMES ST,620.52,0.00
4.11,10,,"2016, 2017",18-00002,23 WORDEN AVE,"6,354.65",0.00
4.27,1,,"2017, 2018",19-00013,140 HOWARD ST,"1,007.10",0.00
5.01,308,,2018,19-00014,24 MAY ST,369.74,0.00
7.16,16,,"2016, 2017",18-00004,71 PENNSYLVANIA AVE,609.23,0.00
8.16,68,,2018,19-00029,113 WEST POND,517.27,0.00
11.01,2.01,,2017,18-00005,630 KING GEORGES RD,230.47,0.00
11.01,3.021,,"2017, 2018",19-00030,626 KING GEORGES RD,"1,156.31",0.00
11.02,24,,2018,19-00031,51 KOYEN ST,250.55,0.00
12.03,51,,2018,19-00037,106 COREY ST,404.93,0.00
13.06,9.02,,2018,19-00039,2 OLIVE ST,"2,059.95",0.00
23.03,7,,"2017, 2018",19-00055,113-115 JUDY DR,"6,831.73",0.00
46,13,,2018,19-00068,101 ST STEPHENS AVE,"1,266.07",0.00
59.02,240,,"2013, 2014",14-00167,48 LING ST,359.84,0.00
59.05,72.01,,2018,19-00071,36 WILLIAM ST,250.55,0.00
59.05,89,,2018,19-00072,2 WILLIAM ST,250.55,0.00
59.06,52,,"2017, 2018",19-00073,1 PAWLIK ST,498.50,0.00
137.03,202,,"2017, 2018",19-00076,51 MAPLE AVE,403.86,0.00
138.03,95,,"2017, 2018",19-00077,11 HOLLISTER PL,446.01,0.00
141,67.02,,"2017, 2018",19-00087,61 FIFTH ST,998.20,0.00
143,15,,"2017, 2018",19-00091,28 THIRD ST,617.44,0.00
156,116,,"2017, 2018",19-00097,59 IZOLA AVE,"7,981.12",0.00
159,60,,"2017, 2018",19-00099,15 HANSON AVE,444.23,0.00
166,558.02,,"2016, 2017",18-00039,691 KING GEORGES RD,"15,839.68",0.00
167,613,,"2013, 2014",14-00246,8 BEECH ST,352.02,0.00
175.08,247.02,,2018,19-00105,218 SUMMIT AVE,250.55,0.00
176.03,45,,"2015, 2016",17-00098,9 BINA PL,"15,417.11",0.00
181.02,22,,"2017, 2018",19-00108,43 JENSEN AVE,"5,880.13",0.00
181.03,11.02,,"2017, 2018",19-00110,19 GORDON AVE,389.07,0.00
252,100,-C0620- -,2018,19-00114,620 CRICKET LN,250.55,0.00
256,8.01,,"2017, 2018",19-00123,337 ST JAMES AVE,996.94,0.00
258.02,5.01,,"2016, 2017",18-00056,223 MAIN ST,"8,809.10",0.00
259,13,,2018,19-00126,323 DE SOTA AVE,250.55,0.00
267,3,,"2017, 2018",19-00129,177 BERGEN ST,316.53,0.00
269,2,,"2017, 2018",19-00131,165 GROVE ST,444.23,0.00
270,18.04,,2016,17-00128,178 GROVE ST,"1,866.37",0.00
297,2.01,-C0052- -,2017,18-00064,52 HIGHVIEW DR,"2,237.86",0.00
317,1,,1982,07050,RT 1 N & G.STATE PKWY,"20,292.00",0.00
328,5,,"2017, 2018",19-00147,18 BRANDYWINE RD,444.23,0.00
328,30,,2018,19-00148,16 ANSONIA PL,"3,205.74",0.00
338.02,15,,"2017, 2018",19-00157,10 WITTENBERG DR,"1,107.28",0.00
351.08,1,,2018,19-00173,664 FORD AVE,250.55,0.00
361,8,,"2016, 2017",18-00087,137 HUDSON ST,"8,140.85",0.00
362.01,11,,2018,19-00183,121 MARYKNOLL RD,195.30,0.00
363.01,4,,"2017, 2018",19-00185,38 MARYKNOLL RD,681.46,0.00
375.01,6.02,,"2017, 2018",19-00193,10 N JULIET ST,444.23,0.00
376.05,1,,"2017, 2018",19-00195,249 BERKLEY ST,812.99,0.00
376.08,17.02,,2018,19-00197,95 ELIZABETH AVE,"2,856.70",0.00
377.02,1,,"2017, 2018",19-00198,100 ABERDEEN AVE,721.67,0.00
377.04,10.01,,2018,19-00199,897 GREEN ST,581.77,0.00
380,21.01,-C1804- -,2018,19-00201,1804 GREEN HOLLOW DR,"3,342.66",0.00
383.06,66,,"2017, 2018",19-00202,37 MONTAGUE AVE,"9,262.06",0.00
388.05,139.01,,2018,19-00203,215 NEBEL WAY,250.55,0.00
389.13,554,,"2017, 2018",19-00210,118 WASHINGTON AVE,444.23,0.00
395.02,12,,"2017, 2018",19-00220,23 WINTER ST,"1,596.70",0.00
399.07,7,,"2016, 2017",18-00101,172 BEDFORD AVE,"8,693.20",0.00
399.08,8,,"2017, 2018",19-00226,154 WORTH ST,494.11,0.00
399.11,2,,"2016, 2017",18-00102,3 ABLE ST,"7,009.29",0.00
401.03,18,,"2017, 2018",19-00228,213 RAYNOR ST,428.73,0.00
403.01,7,,"2015, 2016",17-00218,65 TYLER AVE,703.66,0.00
403.07,20,,"2015, 2016",17-00219,101 JULIUS ST,"1,951.74",0.00
408,1.01,-C0463- -,2010,10-00427,46-C POWDERHORN CT,"1,049.03",0.00
408,1.01,-C1701- -,2018,19-00239,170-A OVERLOOK CT,"1,527.41",0.00
409.01,20,,"2015, 2016",17-00228,199 GROVE AVE,835.81,0.00
409.03,162,,"2016, 2017",18-00111,241 MAWBEY ST,483.40,0.00
409.07,267,,"2017, 2018",19-00243,284 GROVE AVE,580.17,0.00
411.05,125,,"2016, 2017",18-00116,509 LEONARD AVE,"5,046.16",0.00
412.01,6,,"2016, 2017",18-00118,509 AMBOY AVE,676.58,0.00
413.01,19.02,,"2017, 2018",19-00246,319 CHAIN O HILLS RD,"1,069.00",0.00
413.05,4.03,,"2015, 2016",17-00234,47 W HILL RD,362.87,0.00
413.15,59.05,,2018,19-00249,23 ALBEE LN,"3,848.15",0.00
413.15,59.09,,2018,19-00250,23 ALBEE LN,301.04,0.00
413.18,37,,"2013, 2014",14-00692,80 N HILL RD,352.02,0.00
